Date,Category,Value,Product,Sales,Region
2023-01-01,C,3.0,Product1,525.0,South
2023-01-02,A,31.0,Product2,646.0,West
2023-01-03,C,40.0,Product2,401.0,South
2023-01-04,C,36.0,Product2,680.0,West
2023-01-05,A,24.0,Product2,448.0,West
2023-01-06,A,95.0,Product3,931.0,West
2023-01-07,C,6.0,Product3,148.0,East
2023-01-08,B,66.0,Product3,173.0,South
2023-01-09,C,84.0,Product3,803.0,North
2023-01-10,C,92.0,Product3,360.0,North
2023-01-11,C,75.0,Product2,455.0,South
2023-01-12,C,4.0,Product2,681.0,West
2023-01-13,A,79.0,Product2,701.0,North
2023-01-14,C,6.0,Product2,359.0,North
2023-01-15,B,94.0,Product3,737.0,South
2023-01-16,A,51.0,Product3,842.0,North
2023-01-17,B,62.0,Product3,394.0,West
2023-01-18,B,57.0,Product1,740.0,South
2023-01-19,B,66.0,Product2,891.0,West
2023-01-20,B,79.0,Product2,412.0,North
2023-01-21,A,75.0,Product3,711.0,North
2023-01-22,A,,Product2,937.0,West
2023-01-23,B,26.0,Product2,908.0,East
2023-01-24,B,51.0,Product3,281.0,North
2023-01-25,A,45.0,Product1,785.0,East
2023-01-26,A,44.0,Product1,927.0,North
2023-01-27,A,5.0,Product1,463.0,East
2023-01-28,C,70.0,Product3,287.0,East
2023-01-29,C,26.0,Product2,668.0,East
2023-01-30,C,68.0,Product3,642.0,West
2023-01-31,B,19.0,Product3,695.0,East
2023-02-01,C,84.0,Product2,763.0,East
2023-02-02,B,,Product1,647.0,East
2023-02-03,B,20.0,Product1,824.0,North
2023-02-04,C,,Product3,507.0,East
2023-02-05,B,47.0,Product1,975.0,North
2023-02-06,C,1.0,Product3,717.0,East
2023-02-07,C,90.0,Product3,513.0,East
2023-02-08,A,14.0,Product2,441.0,West
2023-02-09,C,64.0,Product2,,North
2023-02-10,A,38.0,Product2,262.0,East
2023-02-11,C,37.0,Product3,319.0,North
2023-02-12,C,11.0,Product2,369.0,North
2023-02-13,A,77.0,Product1,731.0,South
2023-02-14,A,3.0,Product1,947.0,West
2023-02-15,C,33.0,Product3,499.0,West
2023-02-16,B,6.0,Product3,281.0,West
